NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;IA14;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR_TAR;PCR;TAR;PERC_PCR_TAR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-11-01;2020-11-07;--;;;0.0000;0.0000;529;0.0000;3582;166;7.3237;68;15;0
CATALUNYA;CATALUNYA;2020-11-01;2020-11-07;Si;;;2798.2745;1396.7672;884;16680.6238;8469;2088;10.4550;114;5;139
CATALUNYA;CATALUNYA;2020-11-01;2020-11-07;No;611.099;0.880132;694.3272;306.0293;23372;3137.6122;178471;61154;10.7314;1512;295;312
CATALUNYA;CATALUNYA;2020-10-31;2020-11-06;--;;;0.0000;0.0000;546;0.0000;3890;164;7.0030;71;14;0
CATALUNYA;CATALUNYA;2020-10-31;2020-11-06;Si;;;2844.0961;1439.4286;911;17522.7922;8937;2153;10.1535;114;6;153
CATALUNYA;CATALUNYA;2020-10-31;2020-11-06;No;641.672;0.906287;708.0233;317.5911;24255;3213.1375;184715;60678;10.8609;1578;279;315
CATALUNYA;CATALUNYA;2020-10-30;2020-11-05;Si;;;3002.1014;1532.6518;970;18696.7719;9613;2220;9.6970;124;6;156
CATALUNYA;CATALUNYA;2020-10-30;2020-11-05;No;684.722;0.930787;735.6383;335.0583;25589;3301.1281;193989;58124;11.0408;1651;295;328
CATALUNYA;CATALUNYA;2020-10-30;2020-11-05;--;;;0.0000;0.0000;585;0.0000;4187;158;7.1045;76;17;0
CATALUNYA;CATALUNYA;2020-10-29;2020-11-04;Si;;;3147.4663;1415.7278;896;18037.8896;9246;2170;9.2549;125;9;138
CATALUNYA;CATALUNYA;2020-10-29;2020-11-04;No;714.583;0.939053;760.9618;346.2012;26440;3378.7746;203392;54651;11.0980;1749;347;307
CATALUNYA;CATALUNYA;2020-10-29;2020-11-04;--;;;0.0000;0.0000;611;0.0000;4151;149;7.4599;83;23;0
CATALUNYA;CATALUNYA;2020-10-28;2020-11-03;No;739.041;0.942898;783.7974;362.0709;27652;3423.5817;210738;50727;11.3039;1770;338;287
CATALUNYA;CATALUNYA;2020-10-28;2020-11-03;--;;;0.0000;0.0000;670;0.0000;4111;139;8.2022;91;22;0
CATALUNYA;CATALUNYA;2020-10-28;2020-11-03;Si;;;3327.5924;1374.6464;870;17337.9260;8872;2101;9.1682;116;9;136
CATALUNYA;CATALUNYA;2020-10-27;2020-11-02;No;754.271;0.950123;793.8666;373.3054;28510;3439.5300;217536;45147;11.5214;1821;357;274
CATALUNYA;CATALUNYA;2020-10-27;2020-11-02;--;;;0.0000;0.0000;671;0.0000;4206;122;8.1871;93;20;0
CATALUNYA;CATALUNYA;2020-10-27;2020-11-02;Si;;;3419.2355;1399.9273;886;18519.8059;9989;1732;8.7222;113;9;119
CATALUNYA;CATALUNYA;2020-10-26;2020-11-01;--;;;0.0000;0.0000;698;0.0000;4303;92;8.4676;97;14;0
CATALUNYA;CATALUNYA;2020-10-26;2020-11-01;Si;;;3409.7552;1409.4076;892;18218.0157;10230;1300;9.2066;117;9;113
CATALUNYA;CATALUNYA;2020-10-26;2020-11-01;No;764.129;0.963129;793.3821;382.7723;29233;3447.8708;223646;39674;11.6411;1831;354;268
CATALUNYA;CATALUNYA;2020-10-25;2020-10-31;--;;;0.0000;0.0000;689;0.0000;4289;91;8.4988;105;16;0
CATALUNYA;CATALUNYA;2020-10-25;2020-10-31;Si;;;3356.0334;1401.5073;887;18413.9423;10376;1278;9.0881;123;9;104
CATALUNYA;CATALUNYA;2020-10-25;2020-10-31;No;784.925;0.986979;795.2807;388.2979;29655;3459.9695;224973;39271;11.7947;1866;353;253
CATALUNYA;CATALUNYA;2020-10-24;2020-10-30;Si;;;3267.5504;1404.6674;889;18614.6091;10610;1171;9.1532;123;7;86
CATALUNYA;CATALUNYA;2020-10-24;2020-10-30;No;828.041;1.0479;790.1872;390.4322;29818;3422.2854;223329;38037;11.9358;1862;354;240
CATALUNYA;CATALUNYA;2020-10-24;2020-10-30;--;;;0.0000;0.0000;694;0.0000;4112;82;8.9527;103;16;0
CATALUNYA;CATALUNYA;2020-10-23;2020-10-29;Si;;;3134.8259;1469.4496;930;17664.9970;10464;716;10.6116;117;7;71
CATALUNYA;CATALUNYA;2020-10-23;2020-10-29;No;905.138;1.15851;781.2965;400.5799;30593;3370.9052;224181;33261;12.2818;1832;333;224
CATALUNYA;CATALUNYA;2020-10-23;2020-10-29;--;;;0.0000;0.0000;701;0.0000;3989;61;9.5572;103;16;0
CATALUNYA;CATALUNYA;2020-10-22;2020-10-28;Si;;;3137.9860;1731.7385;1096;17543.3329;10477;626;12.5985;120;5;73
CATALUNYA;CATALUNYA;2020-10-22;2020-10-28;No;963.026;1.25031;770.2322;414.7605;31676;3332.3569;225607;28891;12.7885;1779;272;213
